datetime,C_J,J,Q,ST_max,ST_min,timestep
1992/6/19,1.997803274,5.504504505,5.504504505,210,0,900
1992/6/20,1.594860088,5.50950951,5.50950951,210,0,901
1992/6/21,0.64500528,5.514514515,5.514514515,210,0,902
1992/6/22,0.02153098,5.51951952,5.51951952,210,0,903
1992/6/23,0.297656585,5.524524525,5.524524525,210,0,904
1992/6/24,1.219513487,5.52952953,5.52952953,210,0,905
1992/6/25,1.939550701,5.534534535,5.534534535,210,0,906
1992/6/26,1.795769334,5.53953954,5.53953954,210,0,907
1992/6/27,0.920361311,5.544544545,5.544544545,210,0,908
1992/6/28,0.118172732,5.54954955,5.54954955,210,0,909
1992/6/29,0.126732076,5.554554555,5.554554555,210,0,910
1992/6/30,0.938169923,5.55955956,5.55955956,210,0,911
1992/7/1,1.806454057,5.564564565,5.564564565,210,0,912
1992/7/2,1.93328805,5.56956957,5.56956957,210,0,913
1992/7/3,1.202061315,5.574574575,5.574574575,210,0,914
1992/7/4,0.285060338,5.57957958,5.57957958,210,0,915
1992/7/5,0.025371589,5.584584585,5.584584585,210,0,916
1992/7/6,0.661751707,5.58958959,5.58958959,210,0,917
1992/7/7,1.609115745,5.594594595,5.594594595,210,0,918
1992/7/8,1.996461576,5.5995996,5.5995996,210,0,919
1992/7/9,1.46766523,5.604604605,5.604604605,210,0,920
1992/7/10,0.508899628,5.60960961,5.60960961,210,0,921
1992/7/11,0.001649443,5.614614615,5.614614615,210,0,922
1992/7/12,0.412278156,5.61961962,5.61961962,210,0,923
1992/7/13,1.363255622,5.624624625,5.624624625,210,0,924
1992/7/14,1.980257544,5.62962963,5.62962963,210,0,925
1992/7/15,1.696015201,5.634634635,5.634634635,210,0,926
1992/7/16,0.771859691,5.63963964,5.63963964,210,0,927
1992/7/17,0.05745533,5.644644645,5.644644645,210,0,928
1992/7/18,0.209622191,5.64964965,5.64964965,210,0,929
1992/7/19,1.088458765,5.654654655,5.654654655,210,0,930
1992/7/20,1.885966758,5.65965966,5.65965966,210,0,931
1992/7/21,1.868921,5.664664665,5.664664665,210,0,932
1992/7/22,1.052993281,5.66966967,5.66966967,210,0,933
1992/7/23,0.188343784,5.674674675,5.674674675,210,0,934
1992/7/24,0.069927269,5.67967968,5.67967968,210,0,935
1992/7/25,0.806615333,5.684684685,5.684684685,210,0,936
1992/7/26,1.721100368,5.68968969,5.68968969,210,0,937
1992/7/27,1.97260905,5.694694695,5.694694695,210,0,938
1992/7/28,1.329905457,5.6996997,5.6996997,210,0,939
1992/7/29,0.383888308,5.704704705,5.704704705,210,0,940
1992/7/30,0.004321407,5.70970971,5.70970971,210,0,941
1992/7/31,0.540176813,5.714714715,5.714714715,210,0,942
1992/8/1,1.498791536,5.71971972,5.71971972,210,0,943
1992/8/2,1.998819621,5.724724725,5.724724725,210,0,944
1992/8/3,1.580537553,5.72972973,5.72972973,210,0,945
1992/8/4,0.628511936,5.734734735,5.734734735,210,0,946
1992/8/5,0.018030731,5.73973974,5.73973974,210,0,947
1992/8/6,0.310367544,5.744744745,5.744744745,210,0,948
1992/8/7,1.236749256,5.74974975,5.74974975,210,0,949
1992/8/8,1.945464794,5.754754755,5.754754755,210,0,950
1992/8/9,1.78492436,5.75975976,5.75975976,210,0,951
1992/8/10,0.902728089,5.764764765,5.764764765,210,0,952
1992/8/11,0.109963165,5.76976977,5.76976977,210,0,953
1992/8/12,0.135494002,5.774774775,5.774774775,210,0,954
1992/8/13,0.955847667,5.77977978,5.77977978,210,0,955
1992/8/14,1.816794783,5.784784785,5.784784785,210,0,956
1992/8/15,1.926784543,5.78978979,5.78978979,210,0,957
1992/8/16,1.184692868,5.794794795,5.794794795,210,0,958
1992/8/17,0.272795422,5.7997998,5.7997998,210,0,959
1992/8/18,0.029486511,5.804804805,5.804804805,210,0,960
1992/8/19,0.678463226,5.80980981,5.80980981,210,0,961
1992/8/20,1.623059368,5.814814815,5.814814815,210,0,962
1992/8/21,1.994817601,5.81981982,5.81981982,210,0,963
1992/8/22,1.451945119,5.824824825,5.824824825,210,0,964
1992/8/23,0.493556379,5.82982983,5.82982983,210,0,965
1992/8/24,0.000789569,5.834834835,5.834834835,210,0,966
1992/8/25,0.426692221,5.83983984,5.83983984,210,0,967
1992/8/26,1.379691401,5.844844845,5.844844845,210,0,968
1992/8/27,1.983604058,5.84984985,5.84984985,210,0,969
1992/8/28,1.68319568,5.854854855,5.854854855,210,0,970
1992/8/29,0.754660344,5.85985986,5.85985986,210,0,971
1992/8/30,0.051689157,5.864864865,5.864864865,210,0,972
1992/8/31,0.220590585,5.86986987,5.86986987,210,0,973
1992/9/1,1.106077435,5.874874875,5.874874875,210,0,974
1992/9/2,1.894037181,5.87987988,5.87987988,210,0,975
1992/9/3,1.860023265,5.884884885,5.884884885,210,0,976
1992/9/4,1.035307926,5.88988989,5.88988989,210,0,977
1992/9/5,0.178130642,5.894894895,5.894894895,210,0,978
1992/9/6,0.076576256,5.8998999,5.8998999,210,0,979
1992/9/7,0.824013401,5.904904905,5.904904905,210,0,980
1992/9/8,1.733251814,5.90990991,5.90990991,210,0,981
1992/9/9,1.96834189,5.914914915,5.914914915,210,0,982
1992/9/10,1.313142899,5.91991992,5.91991992,210,0,983
1992/9/11,0.37004177,5.924924925,5.924924925,210,0,984
1992/9/12,0.006121333,5.92992993,5.92992993,210,0,985
1992/9/13,0.555968359,5.934934935,5.934934935,210,0,986
1992/9/14,1.514056028,5.93993994,5.93993994,210,0,987
1992/9/15,1.999522956,5.944944945,5.944944945,210,0,988
1992/9/16,1.566033088,5.94994995,5.94994995,210,0,989
1992/9/17,0.612135009,5.954954955,5.954954955,210,0,990
1992/9/18,0.014838215,5.95995996,5.95995996,210,0,991
1992/9/19,0.323294622,5.964964965,5.964964965,210,0,992
1992/9/20,1.253910833,5.96996997,5.96996997,210,0,993
1992/9/21,1.951082595,5.974974975,5.974974975,210,0,994
1992/9/22,1.773833405,5.97997998,5.97997998,210,0,995
1992/9/23,0.885125351,5.984984985,5.984984985,210,0,996
1992/9/24,0.10203252,5.98998999,5.98998999,210,0,997
1992/9/25,0.144526848,5.994994995,5.994994995,210,0,998
1992/9/26,0.973539247,6,6,210,0,999
